,ProteinMean,ImpurityMean,CycleTimeMean,ProteinVar,ImpurityVar,CycleTimeVar,Throughput,TotalYield,PassRate,Ino_Utilization,Fer_Utilization,Cen_Utilization,Chr_Utilization,Fil_Utilization,Finished #,Not Qualified #,FerDropped #,DSPDropped #
0,14.93045021,2.916832424,127.2004156,44.80726658,1.880781543,29.54812158,0.11737737,477.7744068,0.551724138,0.133710297,0.480601085,0.046145839,0.223495306,0.047383819,32,25,0,1
1,15.16517353,2.839065252,130.176317,47.36703174,2.265555022,123.9542006,0.116497178,470.1203793,0.508196721,0.142825581,0.514693995,0.048986832,0.232093452,0.048707026,31,26,0,4
2,14.03449022,2.494791645,128.6049788,53.04017589,1.956046536,32.19081354,0.109128669,336.8277653,0.470588235,0.128211046,0.4687365,0.045789475,0.219602193,0.047299228,24,26,0,1
3,14.70463902,2.618620141,127.968382,41.33875969,2.337973917,19.56961319,0.114908376,397.0252534,0.509433962,0.137144416,0.500202306,0.04845851,0.237162128,0.050314332,27,25,0,1
4,17.80542274,3.277441423,129.7836264,77.49372901,3.324403404,87.7126361,0.137193136,551.9681048,0.58490566,0.149259135,0.539559063,0.051839964,0.24614624,0.052450499,31,17,0,5
5,16.56064817,3.185508141,130.3553072,45.37966831,2.160501814,35.92852477,0.127042378,496.8194451,0.566037736,0.148136711,0.539691808,0.052364194,0.249687507,0.053624649,30,22,0,1
6,19.36226784,3.685842477,127.0882353,80.05782321,4.003557612,9.882352941,0.152352952,329.1585533,0.377777778,0.130683564,0.479972035,0.046762745,0.227896872,0.049270196,17,24,0,4
7,15.25185215,2.888129377,134.478078,45.08555409,2.5365666,99.95515783,0.113415156,350.7925995,0.522727273,0.152309684,0.561591029,0.054528887,0.250748304,0.052567163,23,18,0,3
8,13.90666852,2.571499464,131.7615544,22.80460123,1.134963867,110.8471237,0.105544205,264.2267018,0.404255319,0.131283384,0.481127575,0.046498279,0.218328468,0.047375981,19,25,0,3
9,18.44177736,3.016604558,135.230987,70.67852742,2.323573829,305.0580735,0.136372423,497.9279888,0.519230769,0.144351274,0.52632729,0.050733796,0.244845711,0.051631261,27,21,0,4
10,18.52337642,3.351606851,128.1455558,101.48677,4.933339641,23.85567833,0.144549503,407.5142813,0.523809524,0.138987589,0.51495502,0.050643905,0.243385583,0.05305552,22,19,0,1
11,16.19527962,3.347781979,138.7021467,47.55648205,2.262717184,636.4628688,0.116763006,453.4678292,0.571428571,0.144920093,0.532429893,0.050973333,0.240392213,0.051851237,28,20,0,1
12,20.04865093,3.96757795,129.4657594,252.8737894,10.85759299,32.61391103,0.154856782,541.3135752,0.5625,0.128919907,0.472851702,0.046115267,0.228166797,0.048744227,27,20,0,1
13,14.01655151,2.622725662,127.3858863,44.58565553,1.654629917,16.24060457,0.110032217,266.3144786,0.452380952,0.122727198,0.455226147,0.04373879,0.21421967,0.046143845,19,21,1,1
14,14.2790964,2.773805504,126.2142857,32.68289648,1.641526139,13.71428571,0.113133758,299.8610244,0.446808511,0.13135526,0.481817704,0.046169262,0.220027575,0.047842972,21,23,0,3
15,16.61922925,3.243330837,127.7160117,27.71326644,1.525168965,20.55691337,0.130126435,465.338419,0.528301887,0.129382053,0.469168629,0.045049058,0.218997328,0.046835569,28,24,0,1
16,15.44759011,2.885827888,134.1829472,53.59601791,2.313769783,243.5614124,0.115123348,355.2945726,0.450980392,0.141048925,0.513141791,0.04959298,0.229885275,0.048776504,23,22,0,6
17,16.79030727,3.25637807,126.9260246,44.8048838,2.156323908,65.31912066,0.132284197,453.3382963,0.5,0.125735961,0.45878337,0.04474315,0.211034932,0.045176528,27,22,0,5
18,15.52452104,2.778228392,130.2361792,32.19291612,1.174272868,134.4845316,0.119202829,341.539463,0.407407407,0.144700008,0.528369341,0.050873546,0.239563538,0.051126974,22,28,0,4
19,18.30263609,3.535831328,131.7159351,43.80947032,2.209944745,126.0687638,0.138955367,603.986991,0.589285714,0.147318095,0.534489212,0.051499325,0.24945817,0.053552029,33,22,0,1
20,15.94140016,2.883711178,128.2141359,59.80524228,2.665078804,10.0793155,0.124334186,334.7694034,0.477272727,0.131232854,0.485087395,0.047639727,0.2324477,0.049697924,21,20,0,3
21,15.25735541,3.034020774,134.3994476,57.14127045,2.477447036,259.0672839,0.113522456,457.7206622,0.461538462,0.143085964,0.511752193,0.048749639,0.223518473,0.047022088,30,30,0,5
22,17.00189522,3.266412697,128.6248289,55.99908796,2.594631921,21.48041499,0.132182063,459.0511708,0.551020408,0.126570828,0.463193609,0.044988904,0.216126925,0.046244453,27,22,0,0
23,17.90052876,3.262269755,129.3983597,56.11623533,1.916014485,76.81999156,0.138336597,447.513219,0.520833333,0.121263846,0.447209335,0.043178671,0.2103313,0.045321124,25,21,0,2
24,13.70351603,2.415358945,129.3406802,39.48086956,1.212936956,50.76114378,0.105949002,315.1808687,0.575,0.12748649,0.475589997,0.046156877,0.22380744,0.04790474,23,13,1,3
25,18.70824057,3.351096967,133.9948668,110.5648555,4.617421297,249.4787304,0.139619084,430.2895331,0.479166667,0.128975532,0.475869714,0.046482869,0.221727198,0.048145847,23,22,0,3
26,16.34051202,2.765076381,129.1046812,74.28325012,2.74142224,50.62397044,0.126567928,359.4912645,0.536585366,0.126062175,0.467852172,0.045565104,0.217867644,0.047437997,22,16,0,3
27,17.48978028,3.164606192,133.0906052,46.05473315,1.463539955,141.8609417,0.131412584,437.2445069,0.480769231,0.151169642,0.549701693,0.053240042,0.25862814,0.054702015,25,26,0,1
28,15.13796602,2.878002143,128.3274848,37.39685514,1.434473158,58.02216616,0.117963553,408.7250825,0.473684211,0.125298091,0.454202122,0.043726112,0.210631321,0.045481373,27,28,0,2
29,15.44367813,3.08001174,127.2631588,34.05058703,1.85372426,34.87459283,0.121352309,525.0850566,0.653846154,0.131288461,0.47678784,0.046260743,0.222062302,0.048188274,34,17,0,1
30,11.65151039,2.345840433,129.5287022,31.81866976,1.506023718,59.27999914,0.089953116,267.9847389,0.511111111,0.131010578,0.481114641,0.046388255,0.223547882,0.048069426,23,18,0,4
31,16.96422521,3.149752791,130.9063329,50.77122289,2.457265808,74.68533464,0.129590562,373.2129546,0.5,0.138498438,0.512402911,0.049803599,0.240770535,0.051812323,22,19,0,3
32,15.96477198,3.016207514,127.7229965,85.2231542,4.172457389,88.38281669,0.124995282,415.0840716,0.5,0.140113547,0.514380061,0.049830503,0.233616447,0.049432947,26,21,0,5
33,15.81964367,2.967344575,132.9971111,42.45902501,1.696637078,109.9440425,0.118947273,474.58931,0.517241379,0.147831594,0.535986829,0.051664366,0.246577724,0.051847994,30,20,0,8
34,15.90940211,2.975966882,132.7992695,39.3067016,1.887302788,184.2829514,0.119800374,477.2820634,0.612244898,0.147252533,0.541947276,0.052786095,0.249032969,0.053920085,30,14,0,5
35,18.44204421,3.254326029,126.5,45.80465696,1.530647113,12.52173913,0.145786911,442.609061,0.436363636,0.132303809,0.481555521,0.04687073,0.219169368,0.047033078,24,28,0,3
36,14.59568028,2.754185183,127.6144705,39.78585946,1.112433961,9.347626757,0.114373239,437.8704085,0.535714286,0.11400105,0.412643461,0.039232313,0.190359497,0.041495716,30,22,0,4
37,15.19695753,2.872748286,134.0610746,70.00850266,2.724404343,282.2104906,0.113358464,455.9087259,0.5,0.163585085,0.594560929,0.057615568,0.274934559,0.057709876,30,28,0,2
38,16.09669505,3.212545575,131.2077547,79.47312461,4.270647463,241.5777677,0.122680973,515.0942415,0.551724138,0.14188002,0.511584414,0.049020286,0.235538309,0.050976103,32,25,0,1
39,14.60373784,2.838376633,133.0652134,24.89302371,1.423045532,109.9540716,0.109748727,335.8859702,0.469387755,0.143943826,0.529500885,0.051927627,0.247587538,0.053261864,23,25,0,1
40,16.72343486,3.179363664,136.3277075,57.56368691,2.437773066,318.5505277,0.122670843,551.8733503,0.589285714,0.148253327,0.540886844,0.052067112,0.251254532,0.053643576,33,21,0,2
41,16.76677741,3.108845826,134.1547403,35.84085454,1.59290631,130.2054655,0.124980879,519.7700996,0.525423729,0.157543666,0.574545218,0.05565361,0.267159218,0.056293701,31,24,0,4
42,17.10290643,3.265487308,131.0933073,40.83401821,3.046543259,105.9831715,0.130463612,495.9842864,0.517857143,0.138661752,0.502546526,0.048286682,0.226985184,0.047735301,29,23,0,4
43,17.12353697,3.054003105,143.4242118,47.59299196,1.974378955,628.6540618,0.119390839,702.0650158,0.650793651,0.157615942,0.571022084,0.055140691,0.267569524,0.056848989,41,19,0,3
44,13.89578326,2.710070118,130.8923062,44.64097224,2.97352867,57.01320868,0.106161956,375.1861481,0.54,0.129673646,0.473051083,0.045905368,0.221402484,0.047279897,27,22,0,1
45,18.40719824,3.325546254,127.9901641,121.107338,4.891707786,61.64294531,0.143817288,478.5871542,0.464285714,0.12277755,0.445539997,0.042629811,0.204779419,0.044264902,26,26,1,3
46,17.13288242,3.155727448,132.7116499,75.7643893,2.216920983,90.66442867,0.129098556,376.9234133,0.564102564,0.135890327,0.509346372,0.049877708,0.238379853,0.051787173,22,13,0,4
47,15.65585914,2.859973214,132.5236164,52.41989608,2.101698328,77.38527659,0.118136371,485.3316335,0.596153846,0.143782575,0.523420546,0.050663164,0.2443488,0.052504873,31,19,0,2
48,14.31144029,2.820127552,135.7184049,37.78214923,1.852870268,322.9889805,0.105449517,271.9173655,0.38,0.146358828,0.535957751,0.052254319,0.246629809,0.052882296,19,29,0,2
49,15.30222033,3.039183333,127.3571429,37.39914781,2.062270062,8.228571429,0.120152038,321.3466269,0.446808511,0.125504381,0.464677603,0.045195314,0.222727685,0.047608776,21,25,0,1
50,17.39759375,3.07963866,135.1432236,49.40958232,1.961460642,365.4157111,0.128734488,400.1446563,0.450980392,0.143861592,0.530062242,0.051608244,0.247219059,0.052425703,23,23,0,5
51,19.04541466,3.646904025,127.3535009,75.44157479,2.99927581,21.00758055,0.149547633,495.1807812,0.5,0.124733315,0.454170802,0.043522519,0.209636098,0.045036104,26,25,0,1
52,15.71438744,3.082637427,128.8459861,39.58350865,2.290824535,39.43357458,0.121962569,424.2884609,0.5625,0.124550625,0.455962589,0.044129428,0.215800664,0.045672349,27,18,0,3
53,18.79423399,3.72734432,126.6128669,125.0536291,7.032525179,24.25172829,0.148438579,357.0904458,0.365384615,0.13260025,0.484169602,0.047259325,0.224695345,0.04842144,19,31,0,2
54,17.10239849,3.107103864,131.6981615,62.75550149,2.202780659,117.1990376,0.129860571,615.6863455,0.679245283,0.139858273,0.507118408,0.048532178,0.233040251,0.05045682,36,14,0,3
55,17.88183267,3.4853228,143.369617,26.35237953,2.124882028,598.6013067,0.124725399,482.8094822,0.586956522,0.159974227,0.590558189,0.057574555,0.269293622,0.058480855,27,16,0,3
56,17.63171314,3.300832301,127.358446,49.3848856,2.529534256,17.62298719,0.138441648,405.5294023,0.5,0.123795732,0.454835906,0.044230298,0.212284851,0.045325668,23,21,0,2
57,16.57548428,3.178258714,128.9565976,44.95859685,1.882990822,30.30457154,0.128535372,397.8116227,0.533333333,0.126532196,0.465994642,0.045395637,0.221873729,0.047398529,24,20,0,1
58,15.7816377,2.954165975,131.4753311,35.36274684,0.844306281,120.0428421,0.120034972,252.5062032,0.470588235,0.145909208,0.548931771,0.053972929,0.253098938,0.053961324,16,16,0,2
59,17.56197678,3.284306025,129.5533998,65.84407142,2.396522218,118.2159236,0.135557823,421.4874428,0.452830189,0.14694732,0.538303604,0.052294732,0.244056707,0.052645703,24,26,0,3
60,16.09774119,3.205972398,132.7590468,77.062919,5.018961326,119.3245216,0.121255324,370.2480473,0.479166667,0.137782877,0.505513663,0.049185337,0.239876818,0.051474243,23,24,0,1
61,15.70176369,2.952034098,128.4916235,54.81078775,1.612517809,15.0830538,0.122200679,408.2458559,0.634146341,0.125704233,0.46891507,0.046107238,0.224564197,0.048038585,26,13,0,2
62,16.3951028,2.981364361,130.5316156,60.73805416,2.29268076,76.84024145,0.125602543,491.8530839,0.6,0.124163953,0.4570187,0.044685533,0.216851869,0.047074382,30,19,0,1
63,17.04596268,3.337788259,129.9774892,78.07922804,3.938908374,118.6908182,0.131145499,357.9652162,0.4375,0.147225738,0.540625598,0.051708392,0.247524704,0.054247393,21,26,0,1
64,15.82535303,3.083546905,129.5934942,62.01738453,2.451858921,137.7118378,0.122115336,490.585944,0.596153846,0.148382475,0.540117979,0.052529014,0.250770197,0.054429917,31,18,0,3
65,16.80204693,3.22756719,131.8513944,76.5386264,2.765866851,127.5102529,0.127431697,352.8429855,0.456521739,0.130782789,0.483242539,0.047068588,0.231609018,0.050312626,21,25,0,0
66,15.52332591,3.059262011,129.391453,37.79643627,1.716390177,63.97093921,0.119971803,388.0831477,0.462962963,0.12117133,0.441577093,0.042676574,0.208237027,0.04460495,25,27,0,2
67,14.98182684,2.939636409,127.7027498,31.98430595,1.703175893,26.48691681,0.117317966,479.4184588,0.62745098,0.13560278,0.49541195,0.047729079,0.231277131,0.050461116,32,18,0,1
68,18.23441916,3.247047635,127.9239142,58.3486554,1.7889924,3.687283966,0.142541129,346.453964,0.441860465,0.120308488,0.448153122,0.044072661,0.213908219,0.046410952,19,23,0,1
69,16.24513448,3.029203613,128.4730417,41.76410768,1.671459458,45.63852518,0.126447808,454.8637655,0.56,0.113774664,0.41744855,0.040337041,0.197924925,0.042706274,28,22,0,0
70,15.05551874,2.784257989,129.1665251,30.61062218,1.432109108,12.43916146,0.116558982,421.5545246,0.595744681,0.132138126,0.488934548,0.047825737,0.238726345,0.051151868,28,15,0,4
71,14.44178437,2.773642202,131.1976758,56.67142831,2.677088303,150.9807815,0.110076526,433.2535311,0.612244898,0.13337577,0.489936148,0.047357185,0.23258942,0.050744741,30,18,1,0
72,16.39484146,2.891164793,135.7239475,68.86172578,1.919095678,321.5207683,0.120795495,360.6865121,0.448979592,0.157798787,0.582655666,0.05633573,0.267295198,0.056775667,22,23,0,4
73,17.56351247,3.343563236,129.8909927,73.95614039,4.119836043,59.06972161,0.135217324,403.9607867,0.479166667,0.13498439,0.495357689,0.04774713,0.235087986,0.051520148,23,24,1,0
74,18.29403097,3.340072063,129.5493811,85.75480586,3.415064359,118.5796958,0.141212801,439.0567432,0.585365854,0.128293406,0.479346089,0.047176993,0.228631827,0.048777909,24,12,0,5
75,17.8962696,3.381586558,128.3955267,68.36737728,3.186357996,40.39559467,0.139383903,536.8880879,0.545454545,0.147546951,0.53702821,0.052434513,0.250174634,0.053609064,30,22,0,3
76,17.76183079,3.622372019,129.2369636,40.68638047,2.438452298,58.3441597,0.137436151,266.4274618,0.326086957,0.143204373,0.528689753,0.051966676,0.245646699,0.052350397,15,26,0,5
77,16.44167283,3.184801357,130.9147562,70.51691587,3.140265378,79.63862202,0.125590677,476.8085121,0.537037037,0.140070532,0.507475847,0.04829911,0.231561689,0.049046485,29,20,0,5
78,15.04988117,2.913582779,128.2749642,48.86400978,2.439983557,16.42208966,0.117325164,361.1971481,0.436363636,0.133818227,0.488108406,0.047677711,0.228896518,0.048448939,24,29,0,2
79,14.24161436,2.843499077,129.2476289,30.27069298,1.617412011,36.1120911,0.110188593,299.0739016,0.381818182,0.135902996,0.495097019,0.048070624,0.222394469,0.046580062,21,29,0,5
80,15.39597512,2.918144013,126.6176471,80.7383245,2.957864657,12.23529412,0.121594229,261.731577,0.459459459,0.138545757,0.524455083,0.050970427,0.248950207,0.053367876,17,17,1,2
81,13.84473753,2.692916492,127.9853778,26.79493611,1.511401645,25.87622793,0.108174369,276.8947506,0.408163265,0.148199622,0.543887306,0.053170514,0.251824923,0.05330518,20,26,0,3
82,16.03900937,2.89604059,132.964371,48.70310082,2.19245259,243.8301146,0.12062637,417.0142436,0.541666667,0.139108554,0.512603655,0.049729662,0.237637197,0.05098717,26,18,1,3
83,16.62772251,3.066261354,128.4423996,55.94484054,2.957414503,45.70930497,0.129456648,482.2039527,0.557692308,0.139109563,0.50746458,0.048995016,0.236988298,0.050874248,29,21,0,2
84,17.49013927,3.384818032,130.1147912,47.06431739,2.193926841,57.00301512,0.134420838,367.2929247,0.456521739,0.139206268,0.510950649,0.049633766,0.240355406,0.051176948,21,21,0,4
85,15.59165205,2.771957741,127.6824252,43.44736667,2.182457585,33.75506455,0.12211275,452.1579096,0.591836735,0.12588854,0.461236206,0.044631828,0.218404717,0.047015865,29,19,0,1
86,16.22147529,2.912448207,132.1291747,30.94816493,0.922358805,160.9382243,0.122769822,405.5368823,0.531914894,0.142340175,0.521427275,0.050676267,0.238879195,0.05090371,25,18,0,4
87,17.37591852,3.193472936,131.1830426,67.11176747,2.361318164,75.80882074,0.132455523,451.7738815,0.541666667,0.13347977,0.493815347,0.047760865,0.229360112,0.048483464,26,22,0,0
88,16.56287745,3.164897228,127.2692308,38.34910199,1.271122851,8.664615385,0.13014047,430.6348138,0.553191489,0.12427846,0.461317384,0.044209066,0.214118962,0.046149217,26,20,0,1
89,18.06495991,3.196228761,128.7175954,122.0125083,3.349048385,19.77096934,0.140345691,487.7539176,0.54,0.125089817,0.457466003,0.044202243,0.219262722,0.047168458,27,23,0,0
90,15.21877047,3.107122651,130.8836286,62.36230626,3.864385727,151.4450797,0.116277113,471.7818847,0.574074074,0.147095936,0.533278824,0.051052712,0.250550586,0.054074355,31,22,0,1
91,16.63563565,2.954091832,129.8143216,70.84575388,2.266145496,85.22915194,0.128149463,382.61962,0.5,0.13767178,0.505227,0.049263352,0.232760587,0.049010395,23,21,0,2
92,18.10272598,3.000774193,129.6810946,66.54267842,2.374259238,70.70317624,0.139594179,380.1572456,0.4375,0.131733583,0.481681797,0.04711493,0.225209911,0.046804568,21,23,0,4
93,16.82173082,2.819852603,128.9218942,39.90525709,1.213934186,27.42085984,0.130480016,370.078078,0.611111111,0.126607151,0.471262205,0.045961503,0.221636298,0.047615516,22,13,0,1
94,14.29403937,2.682469517,130.5784785,47.95686501,1.817510995,65.95367369,0.109467039,343.056945,0.413793103,0.138964234,0.500018058,0.048287983,0.228652106,0.048654804,24,31,0,3
95,17.58067072,3.290242815,130.6148121,47.02505944,2.054588533,95.00637826,0.134599365,509.839451,0.517857143,0.156242347,0.564375539,0.054077101,0.255779319,0.054791298,29,22,0,5
96,17.30855638,3.435423384,130.4751386,61.05342697,2.655389194,78.50212031,0.132657888,450.0224659,0.481481481,0.130073303,0.474036206,0.046575878,0.219193941,0.047693544,26,23,0,5
97,13.44339612,2.417939216,131.0318879,32.93131486,1.193572116,73.12820857,0.10259637,322.6415068,0.470588235,0.13595819,0.497205081,0.048027931,0.230657543,0.04906024,24,23,0,4
98,17.12271937,2.908556449,128.1,50.04598345,1.587033529,3.2,0.133666818,342.4543875,0.487804878,0.120486344,0.446856718,0.044075346,0.212041295,0.044936632,20,20,0,1
99,16.29000833,2.945629949,130.9216304,59.04928198,3.439608866,62.35965292,0.124425645,456.1202333,0.49122807,0.150212812,0.542745505,0.052268149,0.256565144,0.054343066,28,27,0,2
avg,16.32015235,3.060113849,130.464833,56.67417094,2.475387363,105.7117903,0.125153209,417.6395673,0.511793901,0.136630144,0.500497243,0.048505042,0.232780337,0.049852911,25.59,21.79,0.07,2.54